month,region_id,channel,spend
2022-01-01,1,Paid Search,28648.16
2022-01-01,1,Social,15339.36
2022-01-01,1,Email,10773.52
2022-01-01,1,Affiliate,23503.12
2022-01-01,2,Paid Search,14449.53
2022-01-01,2,Social,27608.62
2022-01-01,2,Email,28933.12
2022-01-01,2,Affiliate,34404.69
2022-01-01,3,Paid Search,22105.4
2022-01-01,3,Social,39214.28
2022-01-01,3,Email,29141.94
2022-01-01,3,Affiliate,15712.81
2022-01-01,4,Paid Search,8162.42
2022-01-01,4,Social,32709.41
2022-01-01,4,Email,17135.32
2022-01-01,4,Affiliate,22373.86
2022-01-01,5,Paid Search,29047.11
2022-01-01,5,Social,13456.12
2022-01-01,5,Email,25711.93
2022-01-01,5,Affiliate,19791.82
2022-01-01,6,Paid Search,33730.17
2022-01-01,6,Social,13723.17
2022-01-01,6,Email,20071.94
2022-01-01,6,Affiliate,22395.62
2022-01-01,7,Paid Search,31914.19
2022-01-01,7,Social,26977.16
2022-01-01,7,Email,27094.26
2022-01-01,7,Affiliate,25824.1
2022-01-01,8,Paid Search,19306.03
2022-01-01,8,Social,23141.5
2022-01-01,8,Email,23849.54
2022-01-01,8,Affiliate,35939.16
2022-01-01,9,Paid Search,25508.57
2022-01-01,9,Social,14908.81
2022-01-01,9,Email,36729.63
2022-01-01,9,Affiliate,22495.55
2022-01-01,10,Paid Search,24334.38
2022-01-01,10,Social,35499.28
2022-01-01,10,Email,20698.42
2022-01-01,10,Affiliate,35634.83
2022-01-01,11,Paid Search,25961.21
2022-01-01,11,Social,24835.8
2022-01-01,11,Email,19303.83
2022-01-01,11,Affiliate,33313.3
2022-01-01,12,Paid Search,35528.99
2022-01-01,12,Social,16524.14
2022-01-01,12,Email,24115.52
2022-01-01,12,Affiliate,26287.7
2022-02-01,1,Paid Search,28135.92
2022-02-01,1,Social,34260.73
2022-02-01,1,Email,22628.7
2022-02-01,1,Affiliate,12427.18
2022-02-01,2,Paid Search,9552.03
2022-02-01,2,Social,31405.02
2022-02-01,2,Email,22864.39
2022-02-01,2,Affiliate,5986.27
2022-02-01,3,Paid Search,16912.35
2022-02-01,3,Social,24792.21
2022-02-01,3,Email,34926.67
2022-02-01,3,Affiliate,20276.0
2022-02-01,4,Paid Search,28162.55
2022-02-01,4,Social,30229.64
2022-02-01,4,Email,11016.56
2022-02-01,4,Affiliate,35119.28
2022-02-01,5,Paid Search,12299.25
2022-02-01,5,Social,22404.08
2022-02-01,5,Email,11312.2
2022-02-01,5,Affiliate,32171.61
2022-02-01,6,Paid Search,17877.06
2022-02-01,6,Social,17048.84
2022-02-01,6,Email,30020.16
2022-02-01,6,Affiliate,20674.81
2022-02-01,7,Paid Search,23397.75
2022-02-01,7,Social,34199.42
2022-02-01,7,Email,15628.42
2022-02-01,7,Affiliate,36933.96
2022-02-01,8,Paid Search,19890.09
2022-02-01,8,Social,27688.0
2022-02-01,8,Email,14120.26
2022-02-01,8,Affiliate,38535.6
2022-02-01,9,Paid Search,30388.86
2022-02-01,9,Social,18197.09
2022-02-01,9,Email,27561.04
2022-02-01,9,Affiliate,27363.73
2022-02-01,10,Paid Search,34825.37
2022-02-01,10,Social,18764.3
2022-02-01,10,Email,24737.98
2022-02-01,10,Affiliate,21813.22
